Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	57
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6576000	6566400
Start_Grid
   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  11   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   3   0   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	52
Start_Cell_Waste	12250
u_sm_ram_I/mem_reg[203][3]	0	0.566073
u_sm_ram_Q/mem_reg[15][2]	0	0.991636
u_sm_ram_I/U3893	0	1.07918
u_sm_ram_Q/U1828	0	2.05027
u_sm_ram_I/U233	0	0.870791
u_sm_ram_I/U2002	0	0.726289
u_sm_ram_I/U1829	0	1.51292
u_sm_ram_I/U2845	0	1.0327
u_sm_ram_I/U3725	0	1.00067
u_sm_ram_Q/U935	0	0.977504
u_sm_ram_Q/U1823	0	2.05923
u_sm_ram_Q/U955	0	2.62385
u_sm_ram_I/U1212	0	1.07553
u_sm_ram_I/U1402	0	1.53664
u_sm_ram_I/U1469	0	0.655289
u_sm_ram_Q/U3106	0	0.610949
u_sm_ram_I/U2226	0	0.669333
u_sm_ram_I/mem_reg[155][2]	0	0.945945
u_sm_ram_Q/U2285	0	1.15382
u_sm_ram_I/PLACE_HFSBUF_1931_734	0	1.55556
u_sm_ram_I/PLACE_HFSBUF_458_691	0	1.55556
u_sm_ram_I/U2312	0	1.67345
u_sm_ram_I/U2212	0	0.776296
u_sm_ram_I/mem_reg[27][0]	0	1.34571
u_sm_ram_Q/U831	0	1.05649
u_sm_ram_Q/U1322	0	0.693241
u_sm_ram_Q/mem_reg[184][0]	0	1.81618
u_sm_ram_Q/mem_reg[43][3]	0	1.86391
u_sm_ram_I/U624	0	1.00895
u_sm_ram_Q/U1408	0	1.82675
u_sm_ram_I/mem_reg[27][3]	0	0.674151
u_sm_ram_Q/U1321	0	1.64558
u_sm_ram_I/mem_reg[90][0]	0	1.18912
u_sm_ram_Q/PLACE_HFSBUF_224_946	0	0.555556
u_sm_ram_Q/PLACE_HFSBUF_156_944	0	1.55556
u_sm_ram_Q/PLACE_HFSBUF_270_945	0	1.55556
u_sm_ram_I/U3364	0	0.774498
u_sm_ram_I/U3379	0	2.004
u_sm_ram_Q/mem_reg[218][1]	0	0.836748
u_sm_ram_I/mem_reg[27][1]	0	0.736995
u_sm_ram_Q/mem_reg[42][1]	0	1.69055
u_sm_ram_I/mem_reg[218][2]	0	2.45702
u_sm_ram_I/U3652	0	0.792272
u_sm_ram_Q/U1323	0	0.750004
u_sm_ram_Q/mem_reg[127][1]	0	2.13252
u_sm_ram_Q/U2584	0	1.06773
u_sm_ram_Q/PLACE_HFSBUF_528_1106	0	1.55556
u_sm_ram_Q/PLACE_HFSBUF_2728_1107	0	1.49383
u_sm_ram_I/U3181	0	0.929576
u_sm_ram_Q/U3055	0	0.594927
u_sm_ram_I/mem_reg[218][3]	0	1.1926
u_sm_ram_Q/U2591	0	2.38391
u_sm_ram_I/mem_reg[235][3]	0	0.977978
u_sm_ram_I/PLACE_HFSBUF_149_1061	0	1.55556
u_sm_ram_I/PLACE_HFSBUF_30_1063	0	0.555556
u_sm_ram_I/PLACE_HFSBUF_196_1062	0	0.555556
u_sm_ram_I/mem_reg[43][1]	0	1.17611
u_sm_ram_Q/U1679	0	0.841454
u_sm_ram_Q/mem_reg[252][2]	0	1.18174
u_sm_ram_Q/mem_reg[42][3]	0	1.46461
u_sm_ram_I/U622	0	1.08964
u_sm_ram_Q/U681	0	1.11288
u_sm_ram_I/mem_reg[186][3]	0	3.03267
u_sm_ram_Q/U688	0	1.02174
u_sm_ram_Q/mem_reg[158][3]	0	0.581019
u_sm_ram_Q/U3635	0	1.34478
u_sm_ram_Q/U687	0	1.89507
u_sm_ram_I/U3728	0	1.28285
u_sm_ram_Q/mem_reg[184][1]	0	1.30641
u_sm_ram_Q/mem_reg[63][1]	0	1.83774
u_sm_ram_I/U3370	0	1.47755
u_sm_ram_Q/mem_reg[63][2]	0	0.696362
u_sm_ram_I/U3160	0	0.877596
u_sm_ram_Q/mem_reg[219][1]	0	1.00138
u_sm_ram_I/U1341	0	1.03014
u_sm_ram_I/U3651	0	0.669992
u_sm_ram_I/PLACE_HFSBUF_172_981	0	1.55556
u_sm_ram_I/PLACE_HFSBUF_1114_986	0	1.55556
u_sm_ram_I/PLACE_HFSBUF_1066_987	0	0.555556
u_sm_ram_I/PLACE_HFSBUF_121_985	0	0.555556
u_sm_ram_Q/U3270	0	0.777404
u_sm_ram_Q/U679	0	1.2795
u_sm_ram_I/U3159	0	0.941821
u_sm_ram_Q/mem_reg[158][1]	0	2.62906
u_sm_ram_Q/mem_reg[79][3]	0	0.590799
u_sm_ram_Q/mem_reg[63][0]	0	2.54325
u_sm_ram_Q/U1861	0	2.03518
u_sm_ram_I/U4234	0	1.12119
u_sm_ram_I/U2005	0	1.10509
u_sm_ram_I/U2073	0	1.17698
u_sm_ram_Q/mem_reg[184][3]	0	0.993835
u_sm_ram_Q/PLACE_HFSBUF_124_837	0	0.555556
u_sm_ram_Q/PLACE_HFSBUF_183_836	0	1.55556
u_sm_ram_I/U3845	0	0.560204
u_sm_ram_I/U753	0	2.24917
u_sm_ram_I/U3944	0	1.70823
u_sm_ram_Q/U691	0	1.22989
u_sm_ram_I/U3801	0	1.69728
u_sm_ram_Q/U1782	0	1.31805
u_sm_ram_I/U1342	0	0.98591
u_sm_ram_I/U2944	0	1.23461
u_sm_ram_Q/U3556	0	1.90136
u_sm_ram_Q/U3560	0	0.67412
u_sm_ram_Q/mem_reg[63][3]	0	0.728067
u_sm_ram_Q/U3271	0	1.27534
u_sm_ram_I/mem_reg[90][2]	0	0.838669
u_sm_ram_I/U885	0	0.68821
u_sm_ram_Q/mem_reg[219][2]	0	1.47836
u_sm_ram_I/U3872	0	1.23555
u_sm_ram_I/U1857	0	1.68801
u_sm_ram_Q/U312	0	0.552249
u_sm_ram_I/U1340	0	0.558993
u_sm_ram_I/U3958	0	0.743781
u_sm_ram_Q/U3366	0	0.615629
u_sm_ram_Q/U912	0	0.974529
u_sm_ram_I/mem_reg[58][1]	0	1.03797
u_sm_ram_I/U3901	0	2.20217
u_sm_ram_I/PLACE_HFSBUF_237_982	0	1.55556
u_sm_ram_Q/mem_reg[221][1]	0	1.69583
u_sm_ram_I/U2095	0	1.36331
u_sm_ram_I/U2634	0	0.880293
u_sm_ram_I/PLACE_HFSBUF_292_983	0	0.555556
u_sm_ram_I/PLACE_HFSBUF_350_984	0	1.55556
u_sm_ram_Q/U2595	0	1.26392
u_sm_ram_Q/U1258	0	2.05352
u_sm_ram_Q/U824	0	1.21305
u_sm_ram_Q/mem_reg[153][3]	0	1.40961
u_sm_ram_I/mem_reg[235][1]	0	0.756335
u_sm_ram_Q/U2872	0	0.892234
u_sm_ram_I/U752	0	0.977859
u_sm_ram_I/mem_reg[203][2]	0	1.49037
u_sm_ram_Q/U1831	0	1.2963
u_sm_ram_Q/U673	0	0.857921
u_sm_ram_I/U2190	0	1.485
u_sm_ram_Q/U1783	0	1.8297
u_sm_ram_Q/U2710	0	0.670814
u_sm_ram_I/U2775	0	0.554576
u_sm_ram_Q/U1255	0	0.78478
u_sm_ram_I/U3818	0	2.09132
u_sm_ram_I/PLACE_HFSBUF_407_964	0	0.555556
u_sm_ram_I/PLACE_HFSBUF_477_965	0	1.55556
u_sm_ram_Q/U949	0	1.24549
u_sm_ram_I/U3787	0	1.14005
u_sm_ram_Q/U3507	0	1.95149
u_sm_ram_Q/U3788	0	1.00065
u_sm_ram_Q/PLACE_HFSBUF_546_537	0	0.555556
u_sm_ram_Q/PLACE_HFSINV_7869_877	0	1.55556
u_sm_ram_I/U3903	0	1.51139
u_sm_ram_Q/U1402	0	2.28951
u_sm_ram_Q/mem_reg[221][3]	0	0.593175
u_sm_ram_I/U751	0	1.83665
u_sm_ram_I/PLACE_HFSBUF_6859_794	0	1.55556
u_sm_ram_I/PLACE_HFSBUF_6592_790	0	0.493827
u_sm_ram_I/mem_reg[218][1]	0	1.3457
u_sm_ram_I/U3381	0	1.86807
u_sm_ram_Q/U686	0	0.890571
u_sm_ram_Q/U682	0	2.20091
u_sm_ram_Q/U3536	0	0.921871
u_sm_ram_Q/mem_reg[223][3]	0	1.66674
u_sm_ram_Q/U4084	0	1.71348
u_sm_ram_Q/U2539	0	1.93261
u_sm_ram_Q/mem_reg[61][0]	0	0.862006
u_sm_ram_I/U2392	0	1.66193
u_sm_ram_I/mem_reg[58][0]	0	0.773827
u_sm_ram_I/U3924	0	0.708634
u_sm_ram_Q/mem_reg[79][0]	0	0.915976
u_sm_ram_I/U3963	0	0.687685
u_sm_ram_I/mem_reg[26][0]	0	1.35588
u_sm_ram_I/U1753	0	1.05907
u_sm_ram_I/U2104	0	0.895482
u_sm_ram_Q/mem_reg[56][1]	0	0.690961
u_sm_ram_I/mem_reg[203][0]	0	1.32346
u_sm_ram_Q/U830	0	1.43218
u_sm_ram_Q/mem_reg[153][0]	0	1.14748
u_sm_ram_I/U3796	0	0.738383
u_sm_ram_I/U2945	0	1.51416
u_sm_ram_Q/mem_reg[43][1]	0	1.23106
u_sm_ram_Q/U1192	0	0.98836
u_sm_ram_I/U2004	0	1.55178
u_sm_ram_I/U621	0	2.01289
u_sm_ram_I/U1535	0	0.650513
u_sm_ram_I/U3438	0	1.18691
u_sm_ram_I/U3776	0	0.903688
u_sm_ram_I/U3878	0	1.48118
u_sm_ram_I/mem_reg[90][3]	0	1.20204
u_sm_ram_I/U3178	0	1.31186
u_sm_ram_Q/U3250	0	0.825544
u_sm_ram_I/mem_reg[43][2]	0	1.46956
u_sm_ram_I/mem_reg[186][2]	0	2.17156
u_sm_ram_I/U1213	0	1.34787
u_sm_ram_Q/U1797	0	1.2523
u_sm_ram_I/U3579	0	1.56364
u_sm_ram_Q/U3062	0	1.18998
u_sm_ram_Q/U110	0	1.10113
u_sm_ram_Q/U2435	0	1.20485
u_sm_ram_Q/U692	0	0.789591
u_sm_ram_Q/U2560	0	2.8736
u_sm_ram_Q/U3476	0	0.944664
u_sm_ram_Q/mem_reg[62][0]	0	0.861925
u_sm_ram_I/U2486	0	0.851003
u_sm_ram_Q/mem_reg[220][3]	0	1.54296
u_sm_ram_Q/mem_reg[220][0]	0	3.21826
u_sm_ram_I/U1914	0	0.896316
u_sm_ram_I/U1891	0	0.845251
u_sm_I/data_out_reg[3]	0	2.08703
u_sm_ram_Q/mem_reg[218][2]	0	1.60386
u_sm_ram_I/mem_reg[187][1]	0	1.07773
u_sm_ram_I/U3375	0	1.24712
u_sm_ram_Q/U1256	0	2.06661
u_sm_ram_I/U2481	0	0.848854
u_sm_ram_Q/mem_reg[58][3]	0	0.557539
u_sm_ram_I/U2485	0	1.09972
u_sm_ram_Q/U3367	0	1.62166
u_sm_ram_I/U3158	0	0.883337
u_sm_ram_I/mem_reg[11][0]	0	1.75192
u_sm_ram_I/U2647	0	1.24208
u_sm_ram_Q/U3736	0	1.94651
u_sm_ram_Q/U2363	0	1.79013
u_sm_ram_I/U1824	0	0.655139
u_sm_ram_I/U4140	0	0.631887
u_sm_ram_I/U1529	0	1.23877
u_sm_ram_Q/mem_reg[59][3]	0	0.647392
u_sm_ram_Q/mem_reg[79][1]	0	0.583156
u_sm_ram_Q/U1793	0	0.68353
u_sm_ram_Q/mem_reg[184][2]	0	0.952994
u_sm_ram_I/U3161	0	1.45693
u_sm_ram_Q/mem_reg[219][0]	0	1.03733
u_sm_ram_I/U2776	0	1.29534
u_sm_ram_Q/mem_reg[72][2]	0	0.659622
u_sm_ram_Q/mem_reg[220][1]	0	1.08613
u_sm_ram_Q/U1257	0	2.41892
u_sm_ram_I/U1896	0	0.91836
u_sm_ram_I/mem_reg[203][1]	0	0.871412
u_sm_ram_I/U3593	0	0.828623
u_sm_ram_I/U1470	0	1.788
u_sm_ram_Q/mem_reg[95][2]	0	2.96076
u_sm_ram_Q/PLACE_HFSBUF_344_1175	0	1.55556
u_sm_ram_I/U1471	0	2.04139
u_sm_ram_I/U2726	0	1.9834
u_sm_ram_I/U3360	0	1.02907
u_sm_ram_I/mem_reg[235][0]	0	2.73267
u_sm_ram_I/U886	0	0.908989
u_sm_ram_I/U3947	0	1.92464
u_sm_ram_I/U887	0	0.779672
u_sm_ram_I/PLACE_HFSBUF_15512_771	0	3.55556
u_sm_ram_I/PLACE_HFSINV_16838_772	0	2.49383
u_sm_ram_Q/PLACE_HFSBUF_623_1174	0	1.55556
u_sm_ram_Q/PLACE_HFSBUF_566_1170	0	1.51852
u_sm_ram_I/U2531	0	0.843329
u_sm_ram_I/U2199	0	1.04443
u_sm_ram_Q/U1388	0	0.794464
u_sm_ram_Q/U3799	0	1.20019
u_sm_ram_I/U627	0	0.890837
u_sm_ram_I/U3429	0	0.999973
u_sm_ram_Q/U3300	0	0.671022
u_sm_ram_Q/U690	0	0.662836
u_sm_ram_Q/U3619	0	1.15773
u_sm_ram_I/U625	0	1.84155
u_sm_ram_I/mem_reg[91][3]	0	0.578171
u_sm_ram_I/U3835	0	0.755089
u_sm_ram_I/U3640	0	1.49488
u_sm_ram_I/U2383	0	0.910031
u_sm_ram_Q/U2241	0	0.712674
u_sm_ram_Q/PLACE_HFSBUF_23_939	0	0.555556
u_sm_ram_Q/PLACE_HFSBUF_76_938	0	1.55556
u_sm_ram_Q/U3397	0	2.07331
u_sm_ram_I/U757	0	0.685841
u_sm_ram_Q/U683	0	0.769649
u_sm_ram_Q/U1349	0	1.0813
u_sm_ram_Q/PLACE_HFSINV_2125_1022	0	1.55556
u_sm_ram_Q/mem_reg[79][2]	0	0.55865
u_sm_ram_I/U3369	0	1.25725
u_sm_ram_I/mem_reg[186][1]	0	1.11766
u_sm_ram_I/U755	0	0.561782
u_sm_ram_Q/U1364	0	1.26826
u_sm_ram_Q/PLACE_HFSBUF_601_1027	0	0.555556
u_sm_ram_Q/PLACE_HFSBUF_1046_1030	0	1.55556
u_sm_ram_I/U1750	0	0.883291
u_sm_ram_I/U3491	0	0.59412
u_sm_ram_I/U2487	0	0.774529
u_sm_ram_Q/U2451	0	0.828117
u_sm_ram_Q/U3488	0	0.606292
u_sm_ram_I/U2500	0	1.77062
u_sm_ram_Q/U3352	0	1.8595
u_sm_ram_I/U3864	0	2.1065
u_sm_ram_I/mem_reg[234][1]	0	1.2039
u_sm_ram_I/mem_reg[170][2]	0	0.775818
u_sm_ram_I/U1272	0	0.678688
u_sm_ram_I/U818	0	1.85291
u_sm_ram_I/U3423	0	0.646296
u_sm_ram_I/U817	0	1.05405
u_sm_ram_Q/U3453	0	0.927384
u_sm_ram_I/mem_reg[170][1]	0	1.92754
